Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 155
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 429617
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1078605
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1466120
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 24428
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 238
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 429617
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1466120
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 155
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 299536
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 519182
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1084199
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 315635
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 823219
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 269149
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1466120
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
