Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Epoch 446/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 1.1242250559085631
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 1.40729437310464
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 0.524390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 1.2562198929555193
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 0.5534351145038168
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  11%|#         | 7/66 [00:00<00:00, 61.46it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  21%|##1       | 14/66 [00:00<00:00, 58.42it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  30%|###       | 20/66 [00:00<00:00, 50.70it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  39%|###9      | 26/66 [00:00<00:00, 52.76it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  50%|#####     | 33/66 [00:00<00:00, 55.63it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  59%|#####9    | 39/66 [00:00<00:00, 47.68it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  67%|######6   | 44/66 [00:00<00:00, 46.80it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:08 | Training:  76%|#######5  | 50/66 [00:00<00:00, 49.16it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:  85%|########4 | 56/66 [00:01<00:00, 49.94it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:  94%|#########3| 62/66 [00:01<00:00, 51.83it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Epoch 447/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 1.1273721495893263
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 1.4052036604263514
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 0.524390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 1.255283724119198
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | 0.5534351145038168
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:   9%|9         | 6/66 [00:00<00:01, 55.98it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:  18%|#8        | 12/66 [00:00<00:00, 55.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:09 | Training:  27%|##7       | 18/66 [00:00<00:00, 51.92it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  38%|###7      | 25/66 [00:00<00:00, 54.50it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  47%|####6     | 31/66 [00:00<00:00, 52.87it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  56%|#####6    | 37/66 [00:00<00:00, 54.04it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  65%|######5   | 43/66 [00:00<00:00, 54.20it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  74%|#######4  | 49/66 [00:00<00:00, 54.93it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  83%|########3 | 55/66 [00:01<00:00, 46.96it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:10 | Training:  92%|#########2| 61/66 [00:01<00:00, 48.69it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Epoch 448/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 1.1630500342352306
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 1.4027962727928722
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 0.5274390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 1.2491519691347188
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | 0.5610687022900763
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:   9%|9         | 6/66 [00:00<00:01, 52.66it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:  18%|#8        | 12/66 [00:00<00:01, 53.75it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:  27%|##7       | 18/66 [00:00<00:00, 53.66it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:  36%|###6      | 24/66 [00:00<00:00, 50.93it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:11 | Training:  45%|####5     | 30/66 [00:00<00:00, 53.18it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Training:  56%|#####6    | 37/66 [00:00<00:00, 55.50it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Training:  67%|######6   | 44/66 [00:00<00:00, 56.94it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Training:  76%|#######5  | 50/66 [00:00<00:00, 56.04it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Training:  86%|########6 | 57/66 [00:01<00:00, 57.73it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Training:  95%|#########5| 63/66 [00:01<00:00, 56.62it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | Epoch 449/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 1.087131238232672
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 1.403093502990371
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 0.5304878048780488
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 1.2486989564474553
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | 0.5648854961832062
[36mmy-mlops-model       |[0m 2025-08-07 17:13:12 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:   8%|7         | 5/66 [00:00<00:01, 44.35it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  15%|#5        | 10/66 [00:00<00:01, 43.07it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  24%|##4       | 16/66 [00:00<00:01, 45.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  33%|###3      | 22/66 [00:00<00:00, 48.31it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  41%|####      | 27/66 [00:00<00:00, 46.88it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  50%|#####     | 33/66 [00:00<00:00, 49.70it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  59%|#####9    | 39/66 [00:00<00:00, 51.25it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:13 | Training:  70%|######9   | 46/66 [00:00<00:00, 54.53it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:  79%|#######8  | 52/66 [00:01<00:00, 53.64it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:  88%|########7 | 58/66 [00:01<00:00, 53.61it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:  97%|#########6| 64/66 [00:01<00:00, 52.46it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Epoch 450/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 1.118360123166843
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 1.4010095972425336
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 0.5274390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 1.2506544443410152
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | 0.5610687022900763
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:   8%|7         | 5/66 [00:00<00:01, 35.60it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:14 | Training:  14%|#3        | 9/66 [00:00<00:01, 35.00it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  21%|##1       | 14/66 [00:00<00:01, 40.14it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  29%|##8       | 19/66 [00:00<00:01, 39.22it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  39%|###9      | 26/66 [00:00<00:00, 46.27it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  48%|####8     | 32/66 [00:00<00:00, 49.66it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  58%|#####7    | 38/66 [00:00<00:00, 51.65it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  68%|######8   | 45/66 [00:00<00:00, 54.78it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  77%|#######7  | 51/66 [00:01<00:00, 55.33it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  88%|########7 | 58/66 [00:01<00:00, 59.23it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:15 | Training:  98%|#########8| 65/66 [00:01<00:00, 60.65it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:16 | Epoch
