Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.580441640378549
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.2119816040121543
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Training:  70%|#######   | 45/64 [00:00<00:00, 381.11it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Epoch 456/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.0496577453974258
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.192457286928548
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 0.5741324921135647
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.2113969100400652
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Training:  58%|#####7    | 37/64 [00:00<00:00, 367.23it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | Epoch 457/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.0630835714437041
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.1895196931805478
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 0.5899053627760252
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 1.2093130171379294
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | 0.5669291338582677
[36mmy-mlops-model       |[0m 2025-08-07 11:10:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Training:  12%|#2        | 8/64 [00:00<00:00, 68.70it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Epoch 458/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 1.0496864590209944
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 1.1883211115762564
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 0.5899053627760252
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 1.2095492088202844
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:06 | Training:  45%|####5     | 29/64 [00:00<00:00, 286.87it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Training:  91%|######### | 58/64 [00:00<00:00, 88.73it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Epoch 459/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.02966103487145
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.1887719531757055
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 0.5930599369085173
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.2083684054016612
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 0.5669291338582677
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Training:  39%|###9      | 25/64 [00:00<00:00, 240.05it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Epoch 460/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.0111448333822286
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.1877300855496418
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 0.5899053627760252
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 1.2076176487468568
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | 0.5669291338582677
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:07 | Training:  12%|#2        | 8/64 [00:00<00:00, 71.21it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:  25%|##5       | 16/64 [00:00<00:00, 70.59it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:  38%|###7      | 24/64 [00:00<00:00, 73.22it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:  50%|#####     | 32/64 [00:00<00:00, 73.14it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Training:  64%|######4   | 41/64 [00:00<00:00, 75.54it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | Epoch 461/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.1200442473842016
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 1.1851485044682777
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | 0.5867507886435331
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:08 | .
