Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 673
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 76600
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 76600
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 19995
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 812455
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1035259
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 597
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 673
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
