Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5678233438485805
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.156066955371266
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch 483/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.0462407068760036
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.2275587110179855
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5678233438485805
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.1569693727220156
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch 484/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.0807110598181808
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.2285592838583073
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5709779179810726
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.1570978968383472
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Epoch 485/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 1.0990778210241718
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 1.2269919624699843
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 0.5772870662460567
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 1.1573641662810878
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | 0.5551181102362205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  11%|#         | 7/64 [00:00<00:00, 63.30it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  22%|##1       | 14/64 [00:00<00:00, 62.66it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  33%|###2      | 21/64 [00:00<00:00, 63.50it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  44%|####3     | 28/64 [00:00<00:00, 63.10it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  58%|#####7    | 37/64 [00:00<00:00, 71.77it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:01 | Training:  70%|#######   | 45/64 [00:00<00:00, 71.58it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Training:  83%|########2 | 53/64 [00:00<00:00, 68.71it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Epoch 486/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.053076983258913
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.226025453350447
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 0.5772870662460567
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.1575553414204758
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Training:  38%|###7      | 24/64 [00:00<00:00, 237.24it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Training:  84%|########4 | 54/64 [00:00<00:00, 266.76it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | Epoch 487/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.0326900707571063
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.2249444829388128
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 0.5678233438485805
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 1.1564786483825908
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | 0.5551181102362205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Training:  12%|#2        | 8/64 [00:00<00:00, 79.51it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | Epoch 488/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 1.1563841849675711
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 1.2242649152524476
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | 0.5709779179810726
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:03 | .
