Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 414906
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1010581
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1243341
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 414906
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1376434
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 155
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 238
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1243341
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 823219
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1010581
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1243341
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1365103
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 823219
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 671
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1376434
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1241982
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 671
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1365103
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 120
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
