Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Epoch 133/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 2.452176956522221
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 2.6947000130484273
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 0.2569444444444444
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 2.832033227164953
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 0.22125813449023862
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Training:   3%|2         | 3/116 [00:00<00:03, 28.31it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Training:   5%|5         | 6/116 [00:00<00:04, 23.58it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  10%|#         | 12/116 [00:00<00:02, 37.30it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  14%|#3        | 16/116 [00:00<00:02, 35.99it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  19%|#8        | 22/116 [00:00<00:02, 39.13it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  30%|###       | 35/116 [00:00<00:01, 65.36it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  36%|###6      | 42/116 [00:00<00:01, 64.39it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  45%|####4     | 52/116 [00:00<00:00, 74.37it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  53%|#####2    | 61/116 [00:01<00:00, 78.72it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:32 | Training:  64%|######3   | 74/116 [00:01<00:00, 91.90it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Training:  72%|#######2  | 84/116 [00:01<00:00, 75.32it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Training:  80%|########  | 93/116 [00:01<00:00, 66.68it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Training:  87%|########7 | 101/116 [00:01<00:00, 69.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Training:  94%|#########3| 109/116 [00:01<00:00, 67.74it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | Epoch 134/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 2.5007598223316503
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 2.69360235999381
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 0.2586805555555556
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 2.830007039692766
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | 0.22342733188720174
[36mmy-mlops-model       |[0m 2025-08-08 02:22:33 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:  10%|#         | 12/116 [00:00<00:00, 119.84it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:  21%|##        | 24/116 [00:00<00:00, 110.13it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:  31%|###1      | 36/116 [00:00<00:00, 80.09it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:  39%|###8      | 45/116 [00:00<00:01, 54.90it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:34 | Training:  45%|####4     | 52/116 [00:00<00:01, 47.99it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  50%|#####     | 58/116 [00:01<00:01, 47.08it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  55%|#####5    | 64/116 [00:01<00:01, 44.85it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  59%|#####9    | 69/116 [00:01<00:01, 44.30it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  65%|######4   | 75/116 [00:01<00:00, 46.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  69%|######8   | 80/116 [00:01<00:00, 45.62it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  74%|#######4  | 86/116 [00:01<00:00, 47.48it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  79%|#######9  | 92/116 [00:01<00:00, 49.80it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:35 | Training:  84%|########4 | 98/116 [00:01<00:00, 47.59it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Training:  89%|########8 | 103/116 [00:02<00:00, 44.35it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Training:  93%|#########3| 108/116 [00:02<00:00, 44.47it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Training:  97%|#########7| 113/116 [00:02<00:00, 44.26it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Epoch 135/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 2.496800061974878
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 2.6921187460581244
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 0.2604166666666667
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 2.8294863806221824
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | 0.22125813449023862
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:36 | Training:   3%|2         | 3/116 [00:00<00:05, 19.05it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:   5%|5         | 6/116 [00:00<00:04, 22.95it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:   9%|8         | 10/116 [00:00<00:03, 27.77it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  13%|#2        | 15/116 [00:00<00:03, 33.14it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  16%|#6        | 19/116 [00:00<00:02, 33.89it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  23%|##3       | 27/116 [00:00<00:01, 47.52it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  32%|###1      | 37/116 [00:00<00:01, 62.43it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  38%|###7      | 44/116 [00:00<00:01, 60.29it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  44%|####3     | 51/116 [00:01<00:01, 59.73it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:37 | Training:  50%|#####     | 58/116 [00:01<00:00, 61.99it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  60%|######    | 70/116 [00:01<00:00, 74.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  67%|######7   | 78/116 [00:01<00:00, 65.60it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  74%|#######4  | 86/116 [00:01<00:00, 68.44it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  81%|########1 | 94/116 [00:01<00:00, 67.35it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  88%|########7 | 102/116 [00:01<00:00, 66.82it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:38 | Training:  97%|#########6| 112/116 [00:01<00:00, 73.75it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Epoch 136/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 2.5031879023475785
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 2.6906373585698558
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 0.2569444444444444
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 2.826102057813367
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | 0.21908893709327548
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:   6%|6         | 7/116 [00:00<00:01, 63.11it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:  14%|#3        | 16/116 [00:00<00:01, 76.28it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:  21%|##        | 24/116 [00:00<00:01, 71.85it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:  34%|###3      | 39/116 [00:00<00:00, 97.40it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:39 | Training:  43%|####3     | 50/116 [00:00<00:00, 96.75it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Training:  52%|#####1    | 60/116 [00:00<00:00, 74.71it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Training:  60%|######    | 70/116 [00:00<00:00, 78.01it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Training:  72%|#######2  | 84/116 [00:00<00:00, 93.60it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Training:  84%|########3 | 97/116 [00:01<00:00, 101.02it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Training:  94%|#########3| 109/116 [00:01<00:00, 100.45it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | Epoch 137/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 2.48958594543286
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 2.6890975298638318
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 0.2552083333333333
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 2.824052393629441
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | 0.227765726681128
[36mmy-mlops-model       |[0m 2025-08-08 02:22:40 | )
