Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch 144/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.4233468917363463
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.536112251171588
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.4889589905362776
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.5673056544874067
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.4645669291338583
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:  62%|######2   | 40/64 [00:00<00:00, 383.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch 145/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.4004209692648681
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.5317766054486655
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.4921135646687697
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.5666272262354255
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.4645669291338583
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:  44%|####3     | 28/64 [00:00<00:00, 223.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch 146/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.3793317559741758
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.5322336235535954
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.48580441640378547
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1.5637418605328264
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 0.468503937007874
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training:  52%|#####1    | 33/64 [00:00<00:00, 301.94it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Training: 100%|##########| 64/64 [00:00<00:00, 172.86it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch 147/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.3703411005346797
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.5320356139570621
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.47318611987381703
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.5630365462008278
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.4645669291338583
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:  12%|#2        | 8/64 [00:00<00:00, 70.68it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:  88%|########7 | 56/64 [00:00<00:00, 297.94it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch 148/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.3748402035598601
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.529433467079928
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.4921135646687697
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.5604362622665575
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.468503937007874
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Epoch 149/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.3510182268387882
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.5280717139018996
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.4889589905362776
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 1.5585251854247228
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | 0.468503937007874
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:58 | Training:  48%|####8     | 31/64 [00:00<00:00, 309.60it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Training:  97%|#########6| 62/64 [00:00<00:00, 259.91it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:59 | }
